-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-03-27 22:07
ed811ec2b274a67df1df3c1df0cfa9ed4da6404c799c50ef52577167d59977e6  00-FRTeng-kjv.usfm
24991f05fbbbd79c0610afdf6d2378b0bff34d77b55a33c0cdc8c58a97ca278b  02-GENeng-kjv.usfm
74b608890f6f96f14f72fe8dcf209784915eb2b160bbaab1c53c44234b0bae99  03-EXOeng-kjv.usfm
5ecdd4ec5a292cf62293945dae3879562b59d55a519870cbf526590bcdd232b7  04-LEVeng-kjv.usfm
87b67bf76ce2aea03fe388475ffe59da25a8ec0aedb23687ca35d181cba5ba4f  05-NUMeng-kjv.usfm
079e3e0c5d083f727cbfb2dbb8a0efca4de0408045c2932b12a8d3c330adb267  06-DEUeng-kjv.usfm
ee9046ed1aab2bfba1f614925776bf704f634675a88e0ee22dc39244be9c6c09  07-JOSeng-kjv.usfm
80c737c68892fab24674d9991626a9b581a0a9e1a4d223d82880ab15e7001b17  08-JDGeng-kjv.usfm
7f7605828c9ad5a1a4ceebfed67e991b8c9854754629cb23bcc8ae26731e6bb9  09-RUTeng-kjv.usfm
368c203f6f94be77f20319ddbd675bf671663e2903dd533fe64e08f7f2d65f2f  10-1SAeng-kjv.usfm
d118a4aa715a3577c836f14ff1680aab820ab06c5f167733a25b148680a3de15  11-2SAeng-kjv.usfm
a03ecc44c375d315f925c44a253f7c0c7a4d87406672561b6aef8f49464a1bba  12-1KIeng-kjv.usfm
9d3db37246fe3e61168d0311b3ffc4ee6bb8d2af2879d6e9557979eaab35c06d  13-2KIeng-kjv.usfm
e5eb9e6f43e4c81b171ea712be0c1115bfd2f6db0e8ba2edc292a7168712db37  14-1CHeng-kjv.usfm
94713d24be33863458094230f33509a0d6694d6036af85e9b328303e84a38278  15-2CHeng-kjv.usfm
5c6e5a370878350defbdf2d81d175a005855b011e6d59fa4894b560b6a90f0d2  16-EZReng-kjv.usfm
62f3091b0093e3315f2a4c476164d2d4275bf42914a97b478cb61820e5a67ffb  17-NEHeng-kjv.usfm
0a305315b51740be18801f93cf16b7e08ffe9e97add3b0e475c63e6b9267d2e9  18-ESTeng-kjv.usfm
346587827cd8bb3f45c892f55d9ba33e747184b920e49597676bd609df891d1c  19-JOBeng-kjv.usfm
d71b66bd9f3fcd4c3a425ed79c137b4b1dec3c2787ed269292996e526e4b3a77  20-PSAeng-kjv.usfm
61051aefbc9a90041be4a0ff9be9db8da767008fac9c006664321ee364502f79  21-PROeng-kjv.usfm
ee5fb5b4d8c88669c8e6d8ac7f8498c1690cc6747a996ef25f6b8ddc16d5b667  22-ECCeng-kjv.usfm
b7988e15ac923b9a4885ee1e297de7525117bbb7d6e640831909e2a777141b8e  23-SNGeng-kjv.usfm
0f9c4de5424f6de9917a5215bd874257000b0103b73163eff4d7ca4ad8b0a547  24-ISAeng-kjv.usfm
b1d07053bb6434360bf40629e05ba47bc811ef13a60a161d6df4a9e18fc04b3c  25-JEReng-kjv.usfm
47987e5784dd80a2f0a276d5eb7b69db22cb6795cf5e78a0c56e967bc7c3cac7  26-LAMeng-kjv.usfm
3e377bad43e3a97753ef10bb0a64d646fd899d031132dc00733d3e5d7279fed9  27-EZKeng-kjv.usfm
0269395fd0c930aeea8aa1e86868962f1fb0e1a968f7b6e1051da97d78195576  28-DANeng-kjv.usfm
7317b634218be714c724c75f1e0a806e5d3d1fe345772a7eccb4a5877a0919d0  29-HOSeng-kjv.usfm
54582ca280de5a75e6357200976a09ef932fe836123e04316accc71937fec803  30-JOLeng-kjv.usfm
dae5e1c68999a2f26596c8b85a1713ac4129f72a60e2227fd9628932a7eafebe  31-AMOeng-kjv.usfm
63d580445f3dc954b278d0efc5bff2160c3e91e8c250a003a2fceb1224bfe7ff  32-OBAeng-kjv.usfm
72ba11a7809c0c5afffe73c69ab22a2f457c754eb3eab667ee3d2f06f165d5e6  33-JONeng-kjv.usfm
1ff1dbc6b680031e8efa3451d74250bc17856d2f0d802108d9b85ad1f586e91a  34-MICeng-kjv.usfm
dcb716d5aa7563038e36e33365993c8d466ba59c3a641f6a57e1670ad0a58c7b  35-NAMeng-kjv.usfm
f8f728bfe6abd6920bd72cc6dc74c476314bc80fc1a1ee0ef8c3324a057d1ee8  36-HABeng-kjv.usfm
ac2cb43807747babc3454e9e8f4d52900cbd3496a730e90aae8e5b704eea39bd  37-ZEPeng-kjv.usfm
ec7f5f0e098d689aff17f451f5eac33c4f6347251c28c7057c78a7ce05965780  38-HAGeng-kjv.usfm
b3575eb99be5beecac2d42ff92ddafa017037dae4dcf7fc21e53b754199d51b1  39-ZECeng-kjv.usfm
284981be25ebfdf3be1ac6c5d25cb38fb522ddd594b02aa9f6d0cdd98dae773e  40-MALeng-kjv.usfm
ae5d7c31b437673f4d4d65d35fa06be266af2170d7ba1466a62ba6dce6539853  41-TOBeng-kjv.usfm
85838d40d709dbc715d2966b77a6d70e922bd12f42f0db3cafa1a4e2f39991e5  42-JDTeng-kjv.usfm
d360a8417d37e9bdf778b8cec70889126b54b729d0c84dc59c5b89eebdc06c12  43-ESGeng-kjv.usfm
c5d8f017fccfdd66aa71f7bf1813220b0635db0c1d0664f48d0a5220e303dc6f  45-WISeng-kjv.usfm
6d59a845d76a2d8b932a5b5843ae7d03c7f22575813f0fe39b9b80083e7ef0c3  46-SIReng-kjv.usfm
f2fc0e561023183ff0ab5866f64e631801dd1ad4b69d288da2d77998cc7b0e30  47-BAReng-kjv.usfm
c790f1afa43f60b1ec0684b0e71706a456ffa9f2aac29d5733b84cd75a7af39c  49-S3Yeng-kjv.usfm
032a6988e7d65f5868df527bf959bb3c2b93e21746047ff6f5b33996eaa00240  50-SUSeng-kjv.usfm
fc71d33b1e04e8b87d6e958bf2bdc7ca1cdf772713ae9afd60c2033b085b1083  51-BELeng-kjv.usfm
5df2fd4eab84c3169733ae095f0c8aca68b0ba3c5f88d051174622ebf337f0ba  52-1MAeng-kjv.usfm
9843a3a37076be4045cde01d3d96cca25c997130389eeb1e3d2171c2a41aaebe  53-2MAeng-kjv.usfm
db32aeb49a2ac11c5be81951071d85f029a1bcb49e694c5ef9598e998904563e  54-1ESeng-kjv.usfm
09e0e90ae1e494aa0801deafd39345540b2c12c23d892e7b41f67e283341d805  55-MANeng-kjv.usfm
cc3014a196c6d40b8439e54d28466e1d2430ab0b3ad883e37ce82a92fd2d7c2f  58-2ESeng-kjv.usfm
0ea74e7011b93bd376d9eb75f0b363c664ac8625dfa5f3c2d4e28e1ed4c246dc  70-MATeng-kjv.usfm
b65c3e16e199540911b9b0bf3055363bab0c9a15a48b05178c2591995c059041  71-MRKeng-kjv.usfm
87226086cfc20d3e02e0083176b2e89c2e1d0185ac94304558458ceec785f5ff  72-LUKeng-kjv.usfm
42e2e1c6ac637bbd0ae8b618d20ff5866cbbd6bb05f389714503c0a2ff972428  73-JHNeng-kjv.usfm
33ff8f29b825d8c1056f796a4038ad0d2fc19c5cbbe959ac1d2f53883721a08f  74-ACTeng-kjv.usfm
984d4cc92ddc31c52225c981f25a46c97cbe0172c4c6ee96f6cb2b27857ee465  75-ROMeng-kjv.usfm
