-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-06-15 21:21
e787bb898ce7cc00e523422b8f9b6c636f01883bc43fbb8023934d6d4efeb5f7  00-FRTeng-web.usfm
9f686f7220b55116df2bab996724aab4f0aaffe667e3edeaff7af94d817d7c60  02-GENeng-web.usfm
68fce2abfa11a7e455e5f0ad558bf863f32cf0e0e16150ef1772140762065bb1  03-EXOeng-web.usfm
342063db41ff2d73969d8c7925237abf1c0c67a7fae480ab99788ad784bdc2a1  04-LEVeng-web.usfm
e8d4b47290d54c1a2eb8dcba6b93156a3bc621bcb50ceb88dbe648a671a88f2a  05-NUMeng-web.usfm
4c9d47238ea4ae20a8a4fcb91ad3473e288503400ee5028b64f8b84b229b2064  06-DEUeng-web.usfm
0e0f0a283b20d00c620b665c093fca6909dc14e3e8edb2d11ef28f6ba71cbc58  07-JOSeng-web.usfm
048e379c27fe7eab532026574de8db65c42537d27644f34934ed1fb3f10827c5  08-JDGeng-web.usfm
adbfcee9b54404e7a9753853380b7667d1d552a37a6315b3744af681409d023a  09-RUTeng-web.usfm
baaa7ba5e38c31814aa64163d7022568f381caa8226992ec742fbd8fbcf9fd64  10-1SAeng-web.usfm
7c5914bebc0620d1e7e4ca28a52e039d4fc1bcf2b4bafa2df968919c16f72bce  106-GLOeng-web.usfm
5b8654a413ecef91fbbc146cc7f785672685a5ee49b0c676ce873f9e50a701cd  11-2SAeng-web.usfm
1feaf4f23482152efada0d1abd81ed1b66650df26b7c3905f0d2d461f40876ae  12-1KIeng-web.usfm
9fce21cc88db39e37cbe56a887b2ecd96d0e94b0a1f49e14a8a93e0c46a7f421  13-2KIeng-web.usfm
114b25218254554544f841a534c1899c332d94776b7c972eee8170f82185255f  14-1CHeng-web.usfm
2277936bb56e62a1f09c196205893d2df30aa0ef4c91d18d5ce4809ba244985d  15-2CHeng-web.usfm
9695f5897ca144bafb58cc49b075117f5534bee377dbe743862747e12c0f058e  16-EZReng-web.usfm
b96d3314b57986e9f038657260afa8bffd538d62923008fede78428c59b62f7e  17-NEHeng-web.usfm
7b96c6e5dcecd6ab8cc5788ad1624cc18a384155d23813f5ac22a9a4a9ef3ce9  18-ESTeng-web.usfm
f2fa9185e264c8dd5262b89a6a3ef9faab1bd267a635d82f37e3847cba0944fb  19-JOBeng-web.usfm
374331272690b637bb2ba047865f3b5293e61af4395899412be7a30cc1cd7d02  20-PSAeng-web.usfm
f0b10a6b5c66c100503fa36694d012a90a44c591cbe9654f91519a7dd145e77d  21-PROeng-web.usfm
de34287e8f5753151a500e385984357129bc48013f73e4b4d7b03473504dbf82  22-ECCeng-web.usfm
ff03598bc7fb63671763a119f23f717d9deea970e3813c7f1c4241162c02f05d  23-SNGeng-web.usfm
13cd82f7eb9e4219717bdb0514ca878927be11ef31e716caf664503db95c621c  24-ISAeng-web.usfm
751364419f6bf3281a258ef495b163948faae28fdf2a953e5b431420035a8bb3  25-JEReng-web.usfm
24b583bb34a0d40e620b5e5936d1256d312133ea7822ae24b7e081c454a95816  26-LAMeng-web.usfm
1de36971fbc3f7f5e2c510d9159ca0940b16d6cadf1bde13d221f53b8223690f  27-EZKeng-web.usfm
1cb8805de9571b102da8bb2bfa980e661f98485d61b8835ac7f57760d6599fdd  28-DANeng-web.usfm
9000a1119a9376d87459947192e0dbec35338503b954ab411144144c5676003f  29-HOSeng-web.usfm
7f45a3a60682c2a0bcdcfa84c8b1d60513f79d1c844415aecbf2088e451ef269  30-JOLeng-web.usfm
7a23f41c4983227df25491fd2df6a5cf1429cb7ad84e9482f794e5e435282aca  31-AMOeng-web.usfm
c2dfa7373371d277841986248caf6a392dddeff8f01c2944da1ff111efa3147b  32-OBAeng-web.usfm
a84fd4bfd36d2085ecd1bc38a2b9af79208eb7e5e5c95f93aed792d64b38555a  33-JONeng-web.usfm
a7f92e0932bd4eb37544e2c14eb393cfee0bacae4051eeb977fc3ad7b9e517ac  34-MICeng-web.usfm
53e0eefc1e6d17de5424b6a458d238f30d9ebcb24bb53f88168d191014199a33  35-NAMeng-web.usfm
a1f1ace0c92ddb01dbff0fa8734cd3d7832b1ebc0387c555c60e0d4652957ac8  36-HABeng-web.usfm
e5780d4a54001d11120d703e716c3cfe84b0b0b7adc707c08bf1b7e4647b5cee  37-ZEPeng-web.usfm
7f52428817e6e1ad55f1d22cf7fded4aac16995cf328d26146066dd1a81933e5  38-HAGeng-web.usfm
7724556ccc03362b0ead108bd1da52a9a09c5bea960144e1d9dc8bafe8ecbc82  39-ZECeng-web.usfm
10deed5e80705bf180652e7397c810b8ee39ac9509070e4089e66264ab2455af  40-MALeng-web.usfm
9d0267d74a0e42c6d5fb746af700558ca40feb563dd09516aa4288a59be03586  41-TOBeng-web.usfm
86c564a597748c5cb09c19bcdd5a51ea6df36bf581dbea2f71123473b7787661  42-JDTeng-web.usfm
26957c25dcf841ee35e67a1bf3b6ea340dfd3d66169e11ceb7c09706d2417e8a  43-ESGeng-web.usfm
2560a223b20d74560a0cfd42372d74eae1b5cfa9be03aaa9e84f628dddc7146f  45-WISeng-web.usfm
a837da11e285b3cbee6020f9eecba486f2878444935c940a52cbb14d01acab2f  46-SIReng-web.usfm
b92c15d54736191fd3c136bc424ab5e344ae8a1b81d533a153218d5ee63feed7  47-BAReng-web.usfm
9fdaf8dc715ec38f0ede3cc46637df101a0448772399712e7dfe97e0f6c7d2a1  52-1MAeng-web.usfm
9f6b25fbf463a0fc41111dfdcdfb591e04538093da2c9b27e89b8b198bad5fbe  53-2MAeng-web.usfm
a86637efb5db67b71b7d4f09dadba6553f7e4ae6c46244f12c2c3023946295cf  54-1ESeng-web.usfm
0a61b97f68e351180de3041934f5cc779c6a94829f3a187414fc4b82bd15d9c5  55-MANeng-web.usfm
ce1947e5b2ebe78e988970e03cbe51a876bf02bbf8b03942fbcdd47f2da6f669  56-PS2eng-web.usfm
43a600361f302e87ad0bdb94c898868ae6808ca62e4b0c5ee14977ade8dfd413  57-3MAeng-web.usfm
818bcd329c7eb4884a34ab45900e90c4ad6a304848dbeef8465296dee342a211  58-2ESeng-web.usfm
fa1160bfcac0a29a7dbe6b2877857e963db635477ab5168c98599ba2c3951da2  59-4MAeng-web.usfm
73aaf04b28181cfd1a6be43c26904c5eec1db33a480257a5ec9d556ab0ac6d51  66-DAGeng-web.usfm
3006bc4a25703a2a8ce7b6c1236bebb7c18d66b0882ca94d52ce55067ef60f26  70-MATeng-web.usfm
47d16b74191d38a84c7fedfade6be86657f2454be3868f0e7ef8cc283626fb6b  71-MRKeng-web.usfm
2d2ecdd62870cf93a9a2a4850d2b46bcb20fcdade0ad225ea9db624f72f6ef10  72-LUKeng-web.usfm
1f65646524a4f7cbbf3cb751cc70e8a910f00a03624a0ad3d0ef86bb24cdeb50  73-JHNeng-web.usfm
3726386728e0343ade00aed97d8b755fd0bc426ff52dbd289874b6392c05a6c1  74-ACTeng-web.usfm
1efb3a3482fb9c77061a5c5e275b766218380c90dd89d488c75f7f8dcaf583b2  75-ROMeng-web.usfm
67696d9d576560ddc4f1adcb7cee62ceef60794f762495a5bfcf41b31202167a  76-1COeng-web.usfm
